"0","# load all json files into a dataframe"
"0","path <- getwd()#""./your_path"""
"0","files <- dir(path, pattern = ""*.json"")"
"0","files"
"1","[1]"
"1"," ""constant_50_5_4_1_wait_policy_3_10000_0_30.json"""
"1"," ""constant_50_5_4_1_wait_policy_3_10000_1_30.json"""
"1","
"
"1","[3]"
"1"," ""constant_50_5_4_1_wait_policy_3_10000_2_30.json"""
"1"," ""constant_50_5_4_1_wait_policy_3_10000_3_30.json"""
"1","
"
"1","[5]"
"1"," ""constant_50_5_4_1_wait_policy_3_10000_4_30.json"""
"1","
"
"0","# convert all json files into a dataframe"
"0","data <- files %>%"
"0","       map_df(~fromJSON(file.path(path, .), flatten = TRUE))"
"0","# add column - collection futile_count_threshold "
"0","data$futile_count_threshold= (c(rep(0,60),rep(1,60), rep(2,60), rep(3,60), rep(4,60)))"
"0",""
"0","# data$futile_count_threshold <- factor(data$futile_count_threshold, levels = c('5km', '10km', '15km', '20km'))"
