"0","# combined boxplot"
"0","p1<-summ_packages %>% "
"0","  ggplot(aes(x=num_of_collection_points, y=avg.num_packages)) + geom_line(linetype='dotted') + geom_point()"
"0","p3<-summ_packages %>% "
"0","  ggplot(aes(x=num_of_collection_points, y=avg.num_delivered_packages)) + geom_line(linetype='dotted') + geom_point()"
"0","p4<-summ_packages %>% "
"0","  ggplot(aes(x=num_of_collection_points, y=avg.num_undelivered_packages)) + geom_line(linetype='dotted') + geom_point()"
"0","figure <- ggarrange(p1, p3, p4,"
"0","                    labs(title = ""Packges v.s. capcity""),"
"0","                    # labels = c(""delivered_package_days"", ""undelivered_package_days"", ""collection_package_days""),"
"0","                    ncol = 2, nrow = 2)"
"2","Cannot convert object of class labels into a grob."
"0","figure"
