"0","## Distance"
"0","# different measures of packages number vs capacity"
"0","# summ_distances <- data1 %>%"
"0","#   group_by(num_of_collection_points) %>%"
"0","#   summarize(driver_distance = sum(distance), "
"0","#             customer_distance = sum(collection_dist)) %>%"
"0","#   gather(key = ""variable"", value = ""value"", -num_of_collection_points)"
"0","# "
"0","# summ_distances %>% "
"0","#   ggplot(aes(x = num_of_collection_points, y = value)) + geom_line(aes(color = variable)) + geom_point(aes(color = variable)) + ggtitle(""Distance vs. Futile Count Threshold"") #+ facet_grid( . ~ variable)  #+ scale_color_manual(values = c(""darkred"", ""steelblue""))"
"0",""
"0","summ <- data1 %>%"
"0","  filter(num_of_collection_points!=0) %>%"
"0","  group_by(num_of_collection_points) %>%"
"0","  summarize(avg.number_of_packages = mean(number_of_packages), "
"0","            avg.travel_dist_per_customer = mean(travel_dist_per_customer), "
"0","            total_collection_dist_customer = sum(collection_dist) ) "
"2","Warning message:
"
"2","Unknown or uninitialised column: 'total_collection_dist_driver'. 
"
"0","summ"
